====================================================================================================
A) ModelAdmin: campos de TEXTO que o operador consegue DIGITAR e salvar
====================================================================================================

[SEM POLITICA] AcaoModeracao -> AcaoModeracaoAdmin   (backend/moderacao/admin.py:20)
      - tipo                               30
      - motivo                             TextField(sem teto no banco)

[SEM POLITICA] Comentario -> ComentarioAdmin   (backend/comunidade/admin.py:14)
      - conteudo                           TextField(sem teto no banco)

[SEM POLITICA] ConfiguracaoRobo -> ConfiguracaoRoboAdmin   (backend/catalogo_noticias/admin.py:18)
      - categorias_sensiveis               500
      - llm_model                          100
      - llm_api_base_url                   500

[SEM POLITICA] Denuncia -> DenunciaAdmin   (backend/moderacao/admin.py:14)
      - motivo                             20
      - detalhe                            TextField(sem teto no banco)
      - status                             20
      - resolucao_motivo                   TextField(sem teto no banco)

[SEM POLITICA] DestaqueEditorial -> DestaqueEditorialAdmin   (backend/feed/admin.py:22)
      - tipo                               20
      - entry_tipo                         10
      - motivo                             300

[SEM POLITICA] EmailAddress -> EmailAddressAdmin   (backend/.venv/lib/python3.14/site-packages/allauth/account/admin.py:12)
      - email                              254

[SEM POLITICA] EventoBusca -> EventoBuscaAdmin   (backend/feed/admin.py:7)
      - query                              300
      - query_normalizada                  300
      - session_key                        64
      - request_id                         64

[SEM POLITICA] FeatureLimit -> FeatureLimitAdmin   (backend/gating/admin.py:7)
      - chave                              100
      - plano                              20
      - valor                              200
      - descricao                          TextField(sem teto no banco)

[SEM POLITICA] FonteRobo -> FonteRoboAdmin   (backend/catalogo_noticias/admin.py:8)
      - nome                               150
      - url                                1000
      - categoria_padrao                   100
      - estado_padrao                      2

[SEM POLITICA] Group -> GroupAdmin   (backend/.venv/lib/python3.14/site-packages/django/contrib/auth/admin.py:29)
      - name                               150

[SEM POLITICA] InscricaoListaEspera -> InscricaoListaEsperaAdmin   (backend/landing/admin.py:7)
      - nome                               150
      - email                              254
      - localidade                         150
      - canal_preferido                    20

[SEM POLITICA] InscricaoNewsletter -> InscricaoNewsletterAdmin   (backend/newsletter/admin.py:7)
      - tipo                               20
      - periodo                            10
      - token_descadastro                  64

[SEM POLITICA] InteracaoNoticia -> InteracaoNoticiaAdmin   (backend/feed/admin.py:15)
      - session_key                        64
      - tipo                               20
      - entry_tipo                         10
      - categoria                          100
      - query                              300

[SEM POLITICA] LocalidadeSalva -> LocalidadeSalvaAdmin   (backend/radar/admin.py:7)
      - pais                               100
      - estado                             100
      - cidade                             150

[SEM POLITICA] MembroOrganizacao -> MembroOrganizacaoAdmin   (backend/b2b/admin.py:24)
      - papel_na_organizacao               20

